"","label","fn","version","hash"
"_data_raw/Column descriptions.xlsx","data-raw","Column descriptions.xlsx","v1.0.0","543fd3a513e2b787441de051a66b839b"
"_data_raw/processed_data/bl17ExcITbl.rda","data-raw","processed_data/bl17ExcITbl.rda","v1.0.0","3d3f00f02747dcd8743af1e8441f785c"
"_data_raw/processed_data/bl17ExcTbl.rda","data-raw","processed_data/bl17ExcTbl.rda","v1.0.0","1d2526dc31d5440e722aba11390b157f"
"_data_raw/processed_data/blSingle17Tbl.rda","data-raw","processed_data/blSingle17Tbl.rda","v1.0.0","978e6daf18922fdf2df3f8cc67feb89c"
"_data_raw/processed_data/join17ExcITbl.rda","data-raw","processed_data/join17ExcITbl.rda","v1.0.0","c78a2ad1284376cb36a6907aa9f4370a"
"_data_raw/processed_data/join17ExcTbl.rda","data-raw","processed_data/join17ExcTbl.rda","v1.0.0","d6602b2091db2198829b094e160f4eba"
"_data_raw/processed_data/join17IncITbl.rda","data-raw","processed_data/join17IncITbl.rda","v1.0.0","6de03b3aaaf0d3ac507ada4c5e1acbca"
"_data_raw/processed_data/megITbl.rda","data-raw","processed_data/megITbl.rda","v1.0.0","ef3273a9cc274ace7b373bf5b5437193"
"_data_raw/processed_data/single17ITbl.rda","data-raw","processed_data/single17ITbl.rda","v1.0.0","5385c6c54d6202998b88b877761ec25c"
"_data_raw/processed_data/single17Tbl.rda","data-raw","processed_data/single17Tbl.rda","v1.0.0","f27356a3d8121b649818ffe41c292bcc"
"_data_raw/processed_data/sub17ExcITbl.rda","data-raw","processed_data/sub17ExcITbl.rda","v1.0.0","cc9f5027bec79a0056e4b98d5c3b7987"
"_data_raw/processed_data/sub17ExcTbl.rda","data-raw","processed_data/sub17ExcTbl.rda","v1.0.0","b2f3de4f175db41dc09c05f27d3a2a35"
"_data_raw/processed_data/subSingle17ITbl.rda","data-raw","processed_data/subSingle17ITbl.rda","v1.0.0","b65d5805c774e69989d05450cc6716ef"
"_data_raw/processed_data/subSingle17Tbl.rda","data-raw","processed_data/subSingle17Tbl.rda","v1.0.0","dfc21923dafc674214f6b36b073931cf"
"_data_raw/processed_data/tmax17ExcITbl.rda","data-raw","processed_data/tmax17ExcITbl.rda","v1.0.0","f17d513e4034f4e08d91b75f1be9a36b"
"_data_raw/processed_data/tmax17ExcTbl.rda","data-raw","processed_data/tmax17ExcTbl.rda","v1.0.0","044ac8e99ae958b29e96b136682af472"
"_data_raw/processed_data/tmaxSingle17ITbl.rda","data-raw","processed_data/tmaxSingle17ITbl.rda","v1.0.0","580258e87942b8b85ffef08369f8ab4a"
"_data_raw/processed_data/tmaxSingle17Tbl.rda","data-raw","processed_data/tmaxSingle17Tbl.rda","v1.0.0","a0067ba8f046077f01d03b7e0aa6b484"
"_data_raw/processed_data/tmaxSub17ExcITbl.rda","data-raw","processed_data/tmaxSub17ExcITbl.rda","v1.0.0","d28a9f01dc82c60a5680799a6b92af25"
"_data_raw/processed_data/tmaxSub17ExcTbl.rda","data-raw","processed_data/tmaxSub17ExcTbl.rda","v1.0.0","314c5ac7cf1d21a8d42face56edd9b8a"
"_data_raw/processed_data/tmaxSubSingle17ITbl.rda","data-raw","processed_data/tmaxSubSingle17ITbl.rda","v1.0.0","ce90526566f3eb27deb3b61d6324a0d9"
"_data_raw/processed_data/tmaxSubSingle17Tbl.rda","data-raw","processed_data/tmaxSubSingle17Tbl.rda","v1.0.0","36f4fbefbddf094d6d1c934f6938e2fe"
"_data_raw/raw_data/aeras402.xlsx","data-raw","raw_data/aeras402.xlsx","v1.0.0","1256218daa17b53294022e9d27351aa0"
"_data_raw/raw_data/bcg.xlsx","data-raw","raw_data/bcg.xlsx","v1.0.0","6583406eea61624e440ffbaaf8841980"
"_data_raw/raw_data/h1-group_info.xlsx","data-raw","raw_data/h1-group_info.xlsx","v1.0.0","80eb7d230f09ad6a6374e31b2f490b3f"
"_data_raw/raw_data/h1.xlsx","data-raw","raw_data/h1.xlsx","v1.0.0","de4ea17eb33f3ba4d613aafa31563ed3"
"_data_raw/raw_data/h56.xlsx","data-raw","raw_data/h56.xlsx","v1.0.0","536501f72df9385474ee15b964db92ad"
"_data_raw/raw_data/id93.xlsx","data-raw","raw_data/id93.xlsx","v1.0.0","a1440984dfffec205baa6bdd1ed3e141"
"_data_raw/raw_data/main.xlsx","data-raw","raw_data/main.xlsx","v1.0.0","325bd12e2ec95f40be33a90877ccffc4"
"_data_raw/raw_data/megapool.csv","data-raw","raw_data/megapool.csv","v1.0.0","b26ada0f41906ef9180e10af8ca9671f"
"_data_raw/Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","data-raw","Vaccine comparison data - summed over stimulation within vaccine, longitudinal and excluding IL-17.xlsx","v1.0.0","b74eef3058e952c5179e58e241eb07a5"
